,Carrier,DayOfWeek,DepTimeBinned,Destination,Origin,Weather,FlightStatus,X0,X1,predTestClass
3,DH,4,1200-1259,LGA,IAD,0,0,0.819216489,0.180783511,0
6,DH,4,0800-0859,JFK,IAD,0,0,0.809686548,0.190313452,0
7,DH,4,1200-1259,JFK,IAD,0,0,0.760839061,0.239160939,0
16,DL,4,1700-1759,LGA,DCA,0,0,0.900623097,0.099376903,0
19,MQ,4,0600-0659,JFK,DCA,0,0,0.806469049,0.193530951,0
26,UA,4,0800-0859,LGA,IAD,0,0,0.913236298,0.086763702,0
27,US,4,0900-0959,LGA,DCA,0,0,0.973753068,0.026246932,0
28,US,4,1100-1159,LGA,DCA,0,0,0.977885315,0.022114685,0
39,DH,4,0800-0859,EWR,IAD,0,0,0.798347653,0.201652347,0
41,DH,4,1200-1259,EWR,IAD,0,0,0.747497423,0.252502577,0
42,DH,4,2100-2159,EWR,IAD,0,0,0.688454036,0.311545964,0
53,DH,5,1200-1259,LGA,IAD,0,0,0.796345611,0.203654389,0
56,DH,5,0600-0659,LGA,IAD,0,0,0.817372322,0.182627678,0
57,DH,5,1000-1059,LGA,IAD,0,1,0.902027947,0.097972053,0
59,DH,5,1200-1259,JFK,IAD,0,0,0.73298999,0.26701001,0
66,DL,5,1400-1459,JFK,DCA,0,0,0.828117607,0.171882393,0
70,DL,5,1700-1759,LGA,DCA,0,0,0.886625671,0.113374329,0
72,MQ,5,1500-1559,JFK,DCA,0,0,0.68095244,0.31904756,0
82,US,5,0900-0959,LGA,DCA,0,0,0.969709706,0.030290294,0
85,US,5,1500-1559,LGA,DCA,0,0,0.92035134,0.07964866,0
88,US,5,2100-2159,LGA,DCA,0,0,0.926988405,0.073011595,0
90,RU,5,1000-1059,EWR,BWI,0,0,0.844241592,0.155758408,0
99,DH,5,0600-0659,EWR,IAD,0,0,0.745149247,0.254850753,0
100,RU,5,1600-1659,EWR,DCA,0,0,0.791851866,0.208148134,0
102,RU,5,0900-0959,EWR,DCA,0,0,0.883935418,0.116064582,0
104,RU,5,1700-1759,EWR,IAD,0,0,0.639973869,0.360026131,0
107,RU,5,0900-0959,EWR,IAD,0,0,0.8352098,0.1647902,0
109,RU,5,2100-2159,EWR,DCA,0,0,0.75126878,0.24873122,0
113,DH,6,1200-1259,LGA,IAD,0,0,0.894428714,0.105571286,0
116,DH,6,1000-1059,LGA,IAD,0,0,0.952263847,0.047736153,0
119,DH,6,1400-1459,JFK,IAD,0,0,0.775058026,0.224941974,0
129,DL,6,1400-1459,LGA,DCA,0,0,0.936985183,0.063014817,0
136,MQ,6,0900-0959,LGA,DCA,0,0,0.948050925,0.051949075,0
137,MQ,6,1300-1359,LGA,DCA,0,0,0.937284257,0.062715743,0
138,UA,6,0800-0859,LGA,IAD,0,0,0.951641987,0.048358013,0
142,US,6,1300-1359,LGA,DCA,0,0,0.982699859,0.017300141,0
144,US,6,1700-1759,LGA,DCA,0,0,0.960516953,0.039483047,0
145,US,6,1900-1959,LGA,DCA,0,0,0.93320987,0.06679013,0
148,RU,6,1000-1059,EWR,BWI,0,0,0.921530253,0.078469747,0
154,DH,6,2100-2159,EWR,IAD,0,0,0.805127055,0.194872945,0
156,RU,6,1700-1759,EWR,IAD,0,0,0.793874572,0.206125428,0
165,DH,7,1600-1659,JFK,DCA,0,0,0.691118369,0.308881631,0
167,DH,7,1400-1459,LGA,IAD,0,1,0.566509064,0.433490936,0
168,DH,7,1700-1759,LGA,IAD,0,1,0.598265299,0.401734701,0
174,DH,7,1600-1659,JFK,IAD,0,0,0.59823722,0.40176278,0
178,DH,7,2100-2159,LGA,IAD,0,0,0.627417763,0.372582237,0
179,DL,7,1400-1459,JFK,DCA,0,0,0.735420051,0.264579949,0
186,DL,7,2000-2059,LGA,DCA,0,0,0.883710883,0.116289117,0
193,MQ,7,1700-1759,LGA,DCA,0,0,0.63021727,0.36978273,0
196,US,7,0900-0959,LGA,DCA,0,0,0.948637727,0.051362273,0
197,US,7,1000-1059,LGA,DCA,0,0,0.958514413,0.041485587,0
199,US,7,1200-1259,LGA,DCA,0,0,0.907516726,0.092483274,0
204,US,7,1700-1759,LGA,DCA,0,0,0.866268866,0.133731134,0
205,US,7,1800-1859,LGA,DCA,0,0,0.897938271,0.102061729,0
206,US,7,1900-1959,LGA,DCA,0,0,0.788154779,0.211845221,0
215,DH,7,0800-0859,EWR,IAD,0,0,0.663406826,0.336593174,0
218,DH,7,2100-2159,EWR,IAD,0,1,0.523835941,0.476164059,0
232,DH,1,0600-0659,LGA,IAD,0,1,0.716016727,0.283983273,0
234,DH,1,0800-0859,JFK,IAD,0,1,0.67407597,0.32592403,0
235,DH,1,1200-1259,JFK,IAD,0,1,0.607302854,0.392697146,0
